127.0.0.1 - - [17/Sep/2020:16:05:01 +0900] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/bootstrap/vendor/wow/wow.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.js HTTP/1.1" 200 5622
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.counterup.min.js HTTP/1.1" 200 2183
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/bootstrap/vendor/chartjs/Chart.bundle.min.js HTTP/1.1" 200 211142
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/bootstrap/vendor/circle-progress/circle-progress.min.js HTTP/1.1" 200 4454
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.waypoints.min.js HTTP/1.1" 200 8839
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.js HTTP/1.1" 200 66664
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.js HTTP/1.1" 200 36152
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/jquery.modal-master/js/DesignAlert.js HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.js HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.min.js HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/bootstrap/js/main.js HTTP/1.1" 200 41264
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/js/jquery.min.js HTTP/1.1" 200 95821
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/js/jquery-ui.js HTTP/1.1" 200 520714
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/js/jquery.cookie.js HTTP/1.1" 200 3121
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/js/common.js HTTP/1.1" 200 11333
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/images/popup_title.gif HTTP/1.1" 200 1202
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:19 +0900] "GET /corona/js/jquery.form.js HTTP/1.1" 200 41543
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-100.eot? HTTP/1.1" 200 8181
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-200.eot? HTTP/1.1" 200 8692
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-200italic.eot? HTTP/1.1" 200 10066
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-300.eot? HTTP/1.1" 200 8696
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-100italic.eot? HTTP/1.1" 200 9461
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-300italic.eot? HTTP/1.1" 200 10018
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-italic.eot? HTTP/1.1" 200 10007
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-500italic.eot? HTTP/1.1" 200 10148
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-600.eot? HTTP/1.1" 200 8638
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-500.eot? HTTP/1.1" 200 8716
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-regular.eot? HTTP/1.1" 200 8692
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-600italic.eot? HTTP/1.1" 200 10060
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-700.eot? HTTP/1.1" 200 8616
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-700italic.eot? HTTP/1.1" 200 10015
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-800italic.eot? HTTP/1.1" 200 10010
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-900.eot? HTTP/1.1" 200 8382
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-900italic.eot? HTTP/1.1" 200 9756
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:20 +0900] "GET /corona/bootstrap/fonts/poppins/poppins-v5-latin-800.eot? HTTP/1.1" 200 8626
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:29 +0900] "POST /corona/common/login.do HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/status/mainStatusView.do HTTP/1.1" 200 26819
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/css/fontawesome-all.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/css/font-face.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/mdi-font/css/material-design-iconic-font.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar-3.3.4.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/wow/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/slick/slick.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/jquery-3.2.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/popper.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/slick/slick.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/wow/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.waypoints.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.counterup.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/circle-progress/circle-progress.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/chartjs/Chart.bundle.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/bootstrap/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/jquery.modal-master/js/DesignAlert.js HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.min.js HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.js HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.css HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-atlant.css HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-xenon.css HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:38 +0900] "GET /corona/images/popup_title.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:39 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/fonts/fontawesome-webfont.eot? HTTP/1.1" 200 165742
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:39 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-solid-900.eot? HTTP/1.1" 200 106004
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:39 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-regular-400.eot? HTTP/1.1" 200 31156
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/manage/clinicManage.do HTTP/1.1" 200 20994
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/css/font-face.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/css/fontawesome-all.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/mdi-font/css/material-design-iconic-font.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar-3.3.4.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/wow/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/slick/slick.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/jquery-3.2.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/popper.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/slick/slick.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/wow/wow.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.waypoints.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/counter-up/jquery.counterup.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/circle-progress/circle-progress.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/chartjs/Chart.bundle.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/jquery.modal-master/js/DesignAlert.js HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.js HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/jquery.modal-master/js/jquery.modal.min.js HTTP/1.1" 404 1092
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.css HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-atlant.css HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/jquery.modal-master/css/jquery.modal.theme-xenon.css HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/css/jquery-ui.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/js/jquery-ui.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/js/jquery.form.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/js/common.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/images/popup_title.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/images/common/btn_excel.gif HTTP/1.1" 200 3223
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/fonts/fontawesome-webfont.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-regular-400.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/webfonts/fa-solid-900.eot? HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:42 +0900] "POST /corona/manage/selectClinicList.do HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:45 +0900] "GET /corona/css/images/ui-icons_444444_256x240.png HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:45 +0900] "GET /corona/css/images/ui-icons_555555_256x240.png HTTP/1.1" 404 1084
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:05:48 +0900] "POST /corona/manage/selectClinicList.do HTTP/1.1" 200 4546
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/write/clinicWrite.do HTTP/1.1" 200 12995
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/css/font-face.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/font-awesome-4.7/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/font-awesome-5/css/fontawesome-all.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/mdi-font/css/material-design-iconic-font.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/animsition/animsition.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/bootstrap-progressbar/bootstrap-progressbar-3.3.4.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/wow/animate.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/slick/slick.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/select2/select2.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/css/theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/perfect-scrollbar/perfect-scrollbar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/bootstrap-4.1/popper.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [17/Sep/2020:16:10:48 +0900] "GET /corona/bootstrap/vendor/jquery-3.2.1.min.js HTTP/1.1" 304 -
